id,email,birth_date,birth_date_year,age,sex,province,location,distance,steps,weight,weather,time
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2559,3656,58,맑으나 때때로 구름,2023-10-03 0:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2545,3636,58,맑으나 때때로 구름,2023-10-03 0:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,715,1021,58,맑으나 때때로 구름,2023-10-03 1:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,555,793,58,맑으나 때때로 구름,2023-10-03 1:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1495,2136,58,맑으나 때때로 구름,2023-10-03 2:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,788,1126,58,맑으나 때때로 구름,2023-10-03 2:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2079,2970,58,맑으나 때때로 구름,2023-10-03 3:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2429,3470,58,맑으나 때때로 구름,2023-10-03 3:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1405,2007,58,맑으나 때때로 구름,2023-10-03 4:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,814,1163,58,맑으나 때때로 구름,2023-10-03 4:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2720,3886,58,대체로 맑음,2023-10-03 5:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2436,3480,58,대체로 맑음,2023-10-03 5:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1981,2830,58,대체로 맑음,2023-10-03 6:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,939,1341,58,대체로 맑음,2023-10-03 6:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1748,2497,58,대체로 맑음,2023-10-03 7:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1749,2499,58,대체로 맑음,2023-10-03 7:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1228,1754,58,대체로 맑음,2023-10-03 8:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,795,1136,58,대체로 맑음,2023-10-03 8:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,785,1121,58,대체로 맑음,2023-10-03 9:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1032,1474,58,대체로 맑음,2023-10-03 9:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1145,1636,58,대체로 맑음,2023-10-03 10:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1452,2074,58,대체로 맑음,2023-10-03 10:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,719,1027,58,대체로 맑음,2023-10-03 11:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2672,3817,58,대체로 맑음,2023-10-03 11:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,615,879,58,대체로 맑음,2023-10-03 12:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,795,1136,58,대체로 맑음,2023-10-03 12:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1938,2769,58,대체로 맑음,2023-10-03 13:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2174,3106,58,대체로 맑음,2023-10-03 13:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1013,1447,58,대체로 맑음,2023-10-03 14:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1060,1514,58,대체로 맑음,2023-10-03 14:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2062,2946,58,대체로 맑음,2023-10-03 15:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1898,2711,58,대체로 맑음,2023-10-03 15:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1453,2076,58,대체로 맑음,2023-10-03 16:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2664,3806,58,대체로 맑음,2023-10-03 16:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1972,2817,58,대체로 맑음,2023-10-03 17:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2049,2927,58,대체로 맑음,2023-10-03 17:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,671,959,58,맑으나 때때로 구름,2023-10-03 18:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1248,1783,58,맑으나 때때로 구름,2023-10-03 18:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2405,3436,58,맑으나 때때로 구름,2023-10-03 19:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1390,1986,58,맑으나 때때로 구름,2023-10-03 19:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1890,2700,58,맑으나 때때로 구름,2023-10-03 20:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1444,2063,58,맑으나 때때로 구름,2023-10-03 20:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2449,3499,58,맑으나 때때로 구름,2023-10-03 21:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,1957,2796,58,맑으나 때때로 구름,2023-10-03 21:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,807,1153,58,맑으나 때때로 구름,2023-10-03 22:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2787,3981,58,맑으나 때때로 구름,2023-10-03 22:30
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,2465,3521,58,맑으나 때때로 구름,2023-10-03 23:00
1,[email],1964-11-23,1964,59,남자,서울특별시,경기도 수원시 권선구 권선동,700,1000,58,맑으나 때때로 구름,2023-10-03 23:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2559,3656,48,소나기,2023-10-03 0:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2545,3636,48,맑음,2023-10-03 0:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,715,1021,48,맑음,2023-10-03 1:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,555,793,48,맑음,2023-10-03 1:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1495,2136,48,맑으나 때때로 구름,2023-10-03 2:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,788,1126,48,맑으나 때때로 구름,2023-10-03 2:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2079,2970,48,맑으나 때때로 구름,2023-10-03 3:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2429,3470,48,맑으나 때때로 구름,2023-10-03 3:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1405,2007,48,맑으나 때때로 구름,2023-10-03 4:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,814,1163,48,맑으나 때때로 구름,2023-10-03 4:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2720,3886,48,맑으나 때때로 구름,2023-10-03 5:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2436,3480,48,맑으나 때때로 구름,2023-10-03 5:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1981,2830,48,맑으나 때때로 구름,2023-10-03 6:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,939,1341,48,맑으나 때때로 구름,2023-10-03 6:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1748,2497,48,맑으나 때때로 구름,2023-10-03 7:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1749,2499,48,맑으나 때때로 구름,2023-10-03 7:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1228,1754,48,맑으나 때때로 구름,2023-10-03 8:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,795,1136,48,맑으나 때때로 구름,2023-10-03 8:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,785,1121,48,맑으나 때때로 구름,2023-10-03 9:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1032,1474,48,맑으나 때때로 구름,2023-10-03 9:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1145,1636,48,구름 조금,2023-10-03 10:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1452,2074,48,구름 조금,2023-10-03 10:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,719,1027,48,구름 조금,2023-10-03 11:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2672,3817,48,구름 조금,2023-10-03 11:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,615,879,48,구름 조금,2023-10-03 12:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,795,1136,48,구름 조금,2023-10-03 12:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1938,2769,48,구름 조금,2023-10-03 13:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2174,3106,48,구름 조금,2023-10-03 13:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1013,1447,48,구름 조금,2023-10-03 14:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1060,1514,48,구름 조금,2023-10-03 14:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2062,2946,48,구름 조금,2023-10-03 15:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1898,2711,48,구름 조금,2023-10-03 15:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1453,2076,48,구름 조금,2023-10-03 16:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2664,3806,48,구름 조금,2023-10-03 16:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1972,2817,48,구름 조금,2023-10-03 17:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2049,2927,48,소나기,2023-10-03 17:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,671,959,48,소나기,2023-10-03 18:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1248,1783,48,소나기,2023-10-03 18:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2405,3436,48,소나기,2023-10-03 19:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1390,1986,48,소나기,2023-10-03 19:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1890,2700,48,소나기,2023-10-03 20:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1444,2063,48,구름 조금,2023-10-03 20:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2449,3499,48,구름 조금,2023-10-03 21:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,1957,2796,48,구름 조금,2023-10-03 21:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,807,1153,48,구름 조금,2023-10-03 22:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2787,3981,48,구름 조금,2023-10-03 22:30
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,2465,3521,48,맑음,2023-10-03 23:00
2,[email],1974-02-19,1974,49,여자,전라남도,강원도 춘천시 석사동,700,1000,48,맑음,2023-10-03 23:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2559,3656,55,구름 조금,2023-10-03 0:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2545,3636,55,구름 조금,2023-10-03 0:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,715,1021,55,구름 조금,2023-10-03 1:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,555,793,55,구름 조금,2023-10-03 1:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1495,2136,55,구름 조금,2023-10-03 2:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,788,1126,55,구름 조금,2023-10-03 2:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2079,2970,55,구름 조금,2023-10-03 3:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2429,3470,55,구름 조금,2023-10-03 3:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1405,2007,55,구름 조금,2023-10-03 4:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,814,1163,55,구름 조금,2023-10-03 4:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2720,3886,55,구름 조금,2023-10-03 5:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2436,3480,55,구름 조금,2023-10-03 5:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1981,2830,55,구름 조금,2023-10-03 6:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,939,1341,55,구름 조금,2023-10-03 6:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1748,2497,55,구름 조금,2023-10-03 7:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1749,2499,55,구름 조금,2023-10-03 7:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1228,1754,55,구름 조금,2023-10-03 8:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,795,1136,55,구름 조금,2023-10-03 8:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,785,1121,55,구름 조금,2023-10-03 9:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1032,1474,55,구름 조금,2023-10-03 9:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1145,1636,55,구름 조금,2023-10-03 10:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1452,2074,55,구름 조금,2023-10-03 10:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,719,1027,55,구름 조금,2023-10-03 11:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2672,3817,55,구름 조금,2023-10-03 11:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,615,879,55,구름 조금,2023-10-03 12:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,795,1136,55,구름 조금,2023-10-03 12:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1938,2769,55,구름 조금,2023-10-03 13:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2174,3106,55,구름 조금,2023-10-03 13:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1013,1447,55,구름 조금,2023-10-03 14:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1060,1514,55,구름 조금,2023-10-03 14:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2062,2946,55,구름 조금,2023-10-03 15:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1898,2711,55,구름 조금,2023-10-03 15:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1453,2076,55,구름 조금,2023-10-03 16:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2664,3806,55,소나기,2023-10-03 16:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1972,2817,55,소나기,2023-10-03 17:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2049,2927,55,소나기,2023-10-03 17:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,671,959,55,소나기,2023-10-03 18:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1248,1783,55,소나기,2023-10-03 18:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2405,3436,55,소나기,2023-10-03 19:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1390,1986,55,구름 조금,2023-10-03 19:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1890,2700,55,구름 조금,2023-10-03 20:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1444,2063,55,구름 조금,2023-10-03 20:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2449,3499,55,구름 조금,2023-10-03 21:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,1957,2796,55,구름 조금,2023-10-03 21:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,807,1153,55,구름 조금,2023-10-03 22:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2787,3981,55,구름 조금,2023-10-03 22:30
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,2465,3521,55,구름 조금,2023-10-03 23:00
3,[email],1970-06-25,1970,53,남자,제주도,전라남도 목포시 상동,700,1000,55,구름 조금,2023-10-03 23:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3387,4839,62,대체로 흐림,2023-10-03 0:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2993,4276,62,대체로 흐림,2023-10-03 0:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1719,2456,62,대체로 흐림,2023-10-03 1:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1698,2426,62,대체로 흐림,2023-10-03 1:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1770,2529,62,대체로 흐림,2023-10-03 2:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,742,1060,62,대체로 흐림,2023-10-03 2:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1958,2797,62,대체로 흐림,2023-10-03 3:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3363,4804,62,대체로 흐림,2023-10-03 3:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2307,3296,62,대체로 흐림,2023-10-03 4:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1854,2649,62,대체로 흐림,2023-10-03 4:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1444,2063,62,대체로 흐림,2023-10-03 5:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,885,1264,62,대체로 흐림,2023-10-03 5:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3492,4989,62,대체로 흐림,2023-10-03 6:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1524,2177,62,대체로 흐림,2023-10-03 6:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1448,2069,62,대체로 흐림,2023-10-03 7:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1364,1949,62,대체로 흐림,2023-10-03 7:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1958,2797,62,대체로 흐림,2023-10-03 8:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1130,1614,62,대체로 흐림,2023-10-03 8:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1603,2290,62,대체로 흐림,2023-10-03 9:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1702,2431,62,대체로 흐림,2023-10-03 9:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1897,2710,62,대체로 흐림,2023-10-03 10:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3135,4479,62,대체로 흐림,2023-10-03 10:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,914,1306,62,대체로 흐림,2023-10-03 11:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2310,3300,62,대체로 흐림,2023-10-03 11:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,884,1263,62,대체로 흐림,2023-10-03 12:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1391,1987,62,대체로 흐림,2023-10-03 12:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1897,2710,62,대체로 흐림,2023-10-03 13:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,777,1110,62,대체로 흐림,2023-10-03 13:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3253,4647,62,대체로 흐림,2023-10-03 14:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2857,4081,62,대체로 흐림,2023-10-03 14:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3233,4619,62,대체로 흐림,2023-10-03 15:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1797,2567,62,대체로 흐림,2023-10-03 15:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3104,4434,62,대체로 흐림,2023-10-03 16:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,411,587,62,대체로 흐림,2023-10-03 16:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3120,4457,62,구름 조금,2023-10-03 17:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,676,966,62,구름 조금,2023-10-03 17:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1907,2724,62,구름 조금,2023-10-03 18:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1922,2746,62,구름 조금,2023-10-03 18:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1451,2073,62,구름 조금,2023-10-03 19:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1921,2744,62,구름 조금,2023-10-03 19:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,540,771,62,맑음,2023-10-03 20:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2650,3786,62,맑음,2023-10-03 20:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2941,4201,62,맑음,2023-10-03 21:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,2944,4206,62,맑음,2023-10-03 21:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1922,2746,62,맑음,2023-10-03 22:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,3452,4931,62,맑음,2023-10-03 22:30
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,741,1059,62,맑음,2023-10-03 23:00
4,[email],1977-03-26,1977,46,남자,충청북도,경상북도 포항시 북구 우현동,1524,2177,62,맑음,2023-10-03 23:30
