id,email,birth_date,birth_date_year,age,sex,province,location,distance,steps,weight,weather,time
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3388,4840,54,구름 조금,2023-10-03 1:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1048,1497,54,구름 조금,2023-10-03 1:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3441,4916,54,구름 조금,2023-10-03 2:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,939,1341,54,구름 조금,2023-10-03 2:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1888,2697,54,구름 조금,2023-10-03 3:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3203,4576,54,구름 조금,2023-10-03 3:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1049,1499,54,구름 조금,2023-10-03 4:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,862,1231,54,구름 조금,2023-10-03 4:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1894,2706,54,구름 조금,2023-10-03 5:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3719,5313,54,구름 조금,2023-10-03 5:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2587,3696,54,구름 조금,2023-10-03 6:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3544,5063,54,구름 조금,2023-10-03 6:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1688,2411,54,구름 조금,2023-10-03 7:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,512,731,54,구름 조금,2023-10-03 7:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1131,1616,54,구름 조금,2023-10-03 8:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3426,4894,54,구름 조금,2023-10-03 8:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1089,1556,54,구름 조금,2023-10-03 9:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3683,5261,54,구름 조금,2023-10-03 9:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1116,1594,54,구름 조금,2023-10-03 10:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,660,943,54,구름 조금,2023-10-03 10:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,588,840,54,구름 조금,2023-10-03 11:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,553,790,54,구름 조금,2023-10-03 11:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1048,1497,54,구름 조금,2023-10-03 12:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1273,1819,54,구름 조금,2023-10-03 12:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2514,3591,54,구름 조금,2023-10-03 13:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3744,5349,54,구름 조금,2023-10-03 13:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2673,3819,54,구름 조금,2023-10-03 14:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1176,1680,54,구름 조금,2023-10-03 14:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1328,1897,54,구름 조금,2023-10-03 15:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2302,3289,54,구름 조금,2023-10-03 15:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2131,3044,54,구름 조금,2023-10-03 16:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3018,4311,54,소나기,2023-10-03 16:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1390,1986,54,소나기,2023-10-03 17:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1034,1477,54,소나기,2023-10-03 17:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1537,2196,54,소나기,2023-10-03 18:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2717,3881,54,소나기,2023-10-03 18:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3697,5281,54,소나기,2023-10-03 19:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2214,3163,54,구름 조금,2023-10-03 19:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,639,913,54,구름 조금,2023-10-03 20:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1135,1621,54,구름 조금,2023-10-03 20:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3482,4974,54,구름 조금,2023-10-03 21:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2139,3056,54,구름 조금,2023-10-03 21:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,3361,4801,54,구름 조금,2023-10-03 22:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,1433,2047,54,구름 조금,2023-10-03 22:30
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,2174,3106,54,구름 조금,2023-10-03 23:00
9,[email],1982-10-27,1982,41,남자,충청남도,제주도 서귀포시 중문동,944,1349,54,구름 조금,2023-10-03 23:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3116,4451,68,구름 조금,2023-10-03 0:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1394,1991,68,구름 조금,2023-10-03 0:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3042,4346,68,구름 조금,2023-10-03 1:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3870,5529,68,구름 조금,2023-10-03 1:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2163,3090,68,구름 조금,2023-10-03 2:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1652,2360,68,구름 조금,2023-10-03 2:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,576,823,68,구름 조금,2023-10-03 3:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2146,3066,68,구름 조금,2023-10-03 3:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2015,2879,68,구름 조금,2023-10-03 4:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,645,921,68,구름 조금,2023-10-03 4:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1757,2510,68,구름 조금,2023-10-03 5:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2650,3786,68,구름 조금,2023-10-03 5:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1847,2639,68,구름 조금,2023-10-03 6:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,522,746,68,구름 조금,2023-10-03 6:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3280,4686,68,구름 조금,2023-10-03 7:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,539,770,68,구름 조금,2023-10-03 7:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2608,3726,68,구름 조금,2023-10-03 8:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1635,2336,68,구름 조금,2023-10-03 8:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3833,5476,68,구름 조금,2023-10-03 9:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,741,1059,68,구름 조금,2023-10-03 9:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2240,3200,68,구름 조금,2023-10-03 10:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3763,5376,68,구름 조금,2023-10-03 10:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1128,1611,68,구름 조금,2023-10-03 11:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,489,699,68,구름 조금,2023-10-03 11:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3449,4927,68,구름 조금,2023-10-03 12:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2379,3399,68,구름 조금,2023-10-03 12:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3257,4653,68,구름 조금,2023-10-03 13:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1765,2521,68,구름 조금,2023-10-03 13:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1056,1509,68,구름 조금,2023-10-03 14:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1608,2297,68,구름 조금,2023-10-03 14:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,609,870,68,구름 조금,2023-10-03 15:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2153,3076,68,구름 조금,2023-10-03 15:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1841,2630,68,구름 조금,2023-10-03 16:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,904,1291,68,소나기,2023-10-03 16:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2394,3420,68,소나기,2023-10-03 17:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2383,3404,68,소나기,2023-10-03 17:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3000,4286,68,소나기,2023-10-03 18:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1131,1616,68,소나기,2023-10-03 18:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,606,866,68,소나기,2023-10-03 19:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,1924,2749,68,구름 조금,2023-10-03 19:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3499,4999,68,구름 조금,2023-10-03 20:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2069,2956,68,구름 조금,2023-10-03 20:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2876,4109,68,구름 조금,2023-10-03 21:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2045,2921,68,구름 조금,2023-10-03 21:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2202,3146,68,구름 조금,2023-10-03 22:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,3173,4533,68,구름 조금,2023-10-03 22:30
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,955,1364,68,구름 조금,2023-10-03 23:00
10,[email],2001-10-04,2001,22,남자,제주도,제주도 서귀포시 중문동,2640,3771,68,구름 조금,2023-10-03 23:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2602,3717,65,맑음,2023-10-03 0:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1514,2163,65,맑음,2023-10-03 0:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1657,2367,65,맑음,2023-10-03 1:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1838,2626,65,맑음,2023-10-03 1:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,800,1143,65,구름 조금,2023-10-03 2:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1573,2247,65,구름 조금,2023-10-03 2:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,925,1321,65,구름 조금,2023-10-03 3:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2161,3087,65,구름 조금,2023-10-03 3:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1026,1466,65,구름 조금,2023-10-03 4:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,336,480,65,구름 조금,2023-10-03 4:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2812,4017,65,구름 조금,2023-10-03 5:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,447,639,65,구름 조금,2023-10-03 5:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1494,2134,65,구름 조금,2023-10-03 6:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1924,2749,65,구름 조금,2023-10-03 6:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1577,2253,65,구름 조금,2023-10-03 7:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2235,3193,65,구름 조금,2023-10-03 7:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1434,2049,65,구름 조금,2023-10-03 8:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,276,394,65,구름 조금,2023-10-03 8:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2546,3637,65,구름 조금,2023-10-03 9:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2647,3781,65,구름 조금,2023-10-03 9:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,683,976,65,구름 조금,2023-10-03 10:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,578,826,65,구름 조금,2023-10-03 10:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1616,2309,65,구름 조금,2023-10-03 11:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2062,2946,65,구름 조금,2023-10-03 11:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1882,2689,65,구름 조금,2023-10-03 12:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,987,1410,65,구름 조금,2023-10-03 12:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1783,2547,65,구름 조금,2023-10-03 13:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2917,4167,65,구름 조금,2023-10-03 13:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1851,2644,65,구름 조금,2023-10-03 14:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1791,2559,65,구름 조금,2023-10-03 14:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,318,454,65,구름 조금,2023-10-03 15:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1899,2713,65,구름 조금,2023-10-03 15:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2706,3866,65,구름 조금,2023-10-03 16:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,661,944,65,구름 조금,2023-10-03 16:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2236,3194,65,비,2023-10-03 17:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,922,1317,65,비,2023-10-03 17:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,786,1123,65,비,2023-10-03 18:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,622,889,65,비,2023-10-03 18:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,278,397,65,비,2023-10-03 19:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,469,670,65,비,2023-10-03 19:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2769,3956,65,비,2023-10-03 20:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1754,2506,65,비,2023-10-03 20:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1872,2674,65,구름 조금,2023-10-03 21:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,815,1164,65,구름 조금,2023-10-03 21:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1124,1606,65,구름 조금,2023-10-03 22:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2060,2943,65,구름 조금,2023-10-03 22:30
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,2251,3216,65,구름 조금,2023-10-03 23:00
11,[email],1985-08-21,1985,38,여자,경기도,경상남도 창원시 성주동,1160,1657,65,구름 조금,2023-10-03 23:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,266,380,72,구름 조금,2023-10-03 0:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,2910,4157,72,구름 조금,2023-10-03 0:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1882,2689,72,구름 조금,2023-10-03 1:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,280,400,72,구름 조금,2023-10-03 1:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,2905,4150,72,구름 조금,2023-10-03 2:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,556,794,72,구름 조금,2023-10-03 2:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1261,1801,72,구름 조금,2023-10-03 3:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,587,839,72,구름 조금,2023-10-03 3:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1499,2141,72,구름 조금,2023-10-03 4:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,2006,2866,72,구름 조금,2023-10-03 4:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1659,2370,72,구름 조금,2023-10-03 5:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,2056,2937,72,구름 조금,2023-10-03 5:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1262,1803,72,구름 조금,2023-10-03 6:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,561,801,72,구름 조금,2023-10-03 6:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1485,2121,72,구름 조금,2023-10-03 7:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,504,720,72,구름 조금,2023-10-03 7:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1427,2039,72,구름 조금,2023-10-03 8:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1926,2751,72,구름 조금,2023-10-03 8:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,652,931,72,구름 조금,2023-10-03 9:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1698,2426,72,구름 조금,2023-10-03 9:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1443,2061,72,구름 조금,2023-10-03 10:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1387,1981,72,구름 조금,2023-10-03 10:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1907,2724,72,구름 조금,2023-10-03 11:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,887,1267,72,구름 조금,2023-10-03 11:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1857,2653,72,구름 조금,2023-10-03 12:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1181,1687,72,구름 조금,2023-10-03 12:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1440,2057,72,구름 조금,2023-10-03 13:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1163,1661,72,구름 조금,2023-10-03 13:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1443,2061,72,구름 조금,2023-10-03 14:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,208,297,72,구름 조금,2023-10-03 14:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,385,550,72,구름 조금,2023-10-03 15:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,650,929,72,구름 조금,2023-10-03 15:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1407,2010,72,구름 조금,2023-10-03 16:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,485,693,72,구름 조금,2023-10-03 16:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,330,471,72,흐림,2023-10-03 17:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,452,646,72,흐림,2023-10-03 17:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,864,1234,72,흐림,2023-10-03 18:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,863,1233,72,구름 조금,2023-10-03 18:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1300,1857,72,구름 조금,2023-10-03 19:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1878,2683,72,구름 조금,2023-10-03 19:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1065,1521,72,구름 조금,2023-10-03 20:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1155,1650,72,맑으나 때때로 구름,2023-10-03 20:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,733,1047,72,맑으나 때때로 구름,2023-10-03 21:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1055,1507,72,맑으나 때때로 구름,2023-10-03 21:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1613,2304,72,맑으나 때때로 구름,2023-10-03 22:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,1881,2687,72,맑으나 때때로 구름,2023-10-03 22:30
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,735,1050,72,맑으나 때때로 구름,2023-10-03 23:00
12,[email],1963-10-17,1963,60,남자,경상북도,경기도 성남시 분당구 정자동,532,760,72,맑으나 때때로 구름,2023-10-03 23:30
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직1동,1237,1767,68,맑으나 때때로 구름,2023-10-03 0:00
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직2동,1483,2119,68,맑으나 때때로 구름,2023-10-03 0:30
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직3동,328,469,68,맑으나 때때로 구름,2023-10-03 1:00
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직4동,1917,2739,68,맑으나 때때로 구름,2023-10-03 1:30
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직5동,837,1196,68,맑으나 때때로 구름,2023-10-03 2:00
13,[email],1993-03-10,1993,30,여자,충청남도,충청북도 청주시 서원구 사직6동,692,989,68,맑으나 때때로 구름,2023-10-03 2:30
